Fragment_length	Scheme	Truth_score	Best_score	Second_best_score	Score_ratio	Correct_call	Pass_QC
100	COVID-ARTIC-V3	382	382	316	0.8272251308900523	True	False
100	COVID-ARTIC-V4.1	362	362	324	0.8950276243093923	True	False
100	COVID-ARTIC-V5.0-5.3.2_400	537	537	218	0.4059590316573557	True	True
100	COVID-ARTIC-V5.0-5.2.0_1200	155	267	231	0.8651685393258427	False	False
100	COVID-MIDNIGHT-1200	153	284	213	0.75	False	False
100	COVID-AMPLISEQ-V1	740	740	311	0.42027027027027025	True	True
100	COVID-VARSKIP-V1a-2b	716	716	305	0.4259776536312849	True	True
100	wgs	NA	277	177	0.6389891696750902	NA	False
120	COVID-ARTIC-V3	658	658	313	0.4756838905775076	True	True
120	COVID-ARTIC-V4.1	552	552	356	0.644927536231884	True	False
120	COVID-ARTIC-V5.0-5.3.2_400	785	785	239	0.30445859872611464	True	True
120	COVID-ARTIC-V5.0-5.2.0_1200	184	305	260	0.8524590163934426	False	False
120	COVID-MIDNIGHT-1200	188	349	188	0.5386819484240688	False	False
120	COVID-AMPLISEQ-V1	1086	1086	309	0.2845303867403315	True	True
120	COVID-VARSKIP-V1a-2b	758	758	306	0.40369393139841686	True	True
120	wgs	NA	284	178	0.6267605633802817	NA	False
140	COVID-ARTIC-V3	952	952	290	0.30462184873949577	True	True
140	COVID-ARTIC-V4.1	798	798	378	0.47368421052631576	True	True
140	COVID-ARTIC-V5.0-5.3.2_400	1031	1031	266	0.2580019398642095	True	True
140	COVID-ARTIC-V5.0-5.2.0_1200	255	326	283	0.8680981595092024	False	False
140	COVID-MIDNIGHT-1200	249	368	249	0.6766304347826086	False	False
140	COVID-AMPLISEQ-V1	1433	1433	325	0.22679692951849267	True	True
140	COVID-VARSKIP-V1a-2b	794	794	288	0.36272040302267	True	True
140	wgs	NA	290	179	0.6172413793103448	NA	False
160	COVID-ARTIC-V3	1253	1253	292	0.23304070231444532	True	True
160	COVID-ARTIC-V4.1	1056	1056	392	0.3712121212121212	True	True
160	COVID-ARTIC-V5.0-5.3.2_400	1300	1300	316	0.24307692307692308	True	True
160	COVID-ARTIC-V5.0-5.2.0_1200	339	345	339	0.9826086956521739	False	False
160	COVID-MIDNIGHT-1200	338	426	338	0.7934272300469484	False	False
160	COVID-AMPLISEQ-V1	1827	1827	339	0.18555008210180624	True	True
160	COVID-VARSKIP-V1a-2b	744	744	300	0.4032258064516129	True	True
160	wgs	NA	294	180	0.6122448979591837	NA	False
180	COVID-ARTIC-V3	1543	1543	317	0.20544394037589112	True	True
180	COVID-ARTIC-V4.1	1341	1341	414	0.3087248322147651	True	True
180	COVID-ARTIC-V5.0-5.3.2_400	1563	1563	316	0.20217530390275112	True	True
180	COVID-ARTIC-V5.0-5.2.0_1200	423	423	281	0.6643026004728132	True	False
180	COVID-MIDNIGHT-1200	426	458	426	0.9301310043668122	False	False
180	COVID-AMPLISEQ-V1	2263	2263	327	0.1444984533804684	True	True
180	COVID-VARSKIP-V1a-2b	736	736	337	0.4578804347826087	True	True
180	wgs	NA	298	180	0.6040268456375839	NA	False
200	COVID-ARTIC-V3	1835	1835	385	0.2098092643051771	True	True
200	COVID-ARTIC-V4.1	1622	1622	388	0.23921085080147966	True	True
200	COVID-ARTIC-V5.0-5.3.2_400	1838	1838	335	0.1822633297062024	True	True
