sample_accession	experiment_accession	run_accession	CT_value	%_cov_10X	viridian_result	consensus_length	consensus_N_count	first_20X	last_20X	dropped_amplicons
SAMEA110675919	ERX9633872	ERR10096083	24	97.8	Success	195539	7221	828	196378	11,21,59,118
SAMEA110675920	ERX9633873	ERR10096084	25	98.7	Success	195479	5763	823	196383	26,59,118
SAMEA110675921	ERX9633874	ERR10096085	22	99.0	Success	195536	1350	826	196378	11,26
SAMEA110675922	ERX9633875	ERR10096086	21	98.9	Success	195522	762	828	196378	11,33
SAMEA110675923	ERX9633876	ERR10096087	32	93.9	Success	195888	24066	500	196424	10,11,21,23,59,69,71,74,75,89,91,95,118,122,135,145,154,157
SAMEA110675924	ERX9633877	ERR10096088	27	97.9	Success	195642	8965	828	196378	11,21,59,89,118,145,157
SAMEA110675925	ERX9633878	ERR10096089	30	96.2	Success	195854	13977	598	196424	10,11,21,23,59,69,89,118,145,157
SAMEA110675926	ERX9633879	ERR10096090	16	99.1	Success	195514	440	828	196378	11
SAMEA110675927	ERX9633880	ERR10096091	15	99.1	Success	195526	299	828	196378	11
SAMEA110675928	ERX9633881	ERR10096092	21	98.9	Success	195525	6593	482	196424	28,56,60,118
SAMEA110675929	ERX9633882	ERR10096093	21	99.0	Success	195489	3438	826	196383	60
SAMEA110675930	ERX9633883	ERR10096094	19	99.1	Success	195511	427	828	196378	11
SAMEA110675931	ERX9633884	ERR10096095	22	99.3	Success	195471	740	808	196394	None
SAMEA110675932	ERX9633885	ERR10096096	19	99.4	Success	195846	3318	430	196424	None
SAMEA110675933	ERX9633886	ERR10096097	24	98.8	Success	195816	3384	447	196424	11,75,118
SAMEA110675934	ERX9633887	ERR10096098	25	98.3	Success	195856	6223	823	196424	11,21,33,59,89
SAMEA110675935	ERX9633888	ERR10096099	18	99.1	Success	195468	482	828	196378	11
SAMEA110675936	ERX9633889	ERR10096100	23	99.0	Success	195538	1835	828	196378	11
SAMEA110675937	ERX9633890	ERR10096101	21	99.1	Success	195473	312	812	196389	11
SAMEA110675938	ERX9633891	ERR10096102	19	99.0	Success	195518	902	800	196386	11,33
SAMEA110675939	ERX9633892	ERR10096103	24	99.0	Success	195510	4405	800	196424	11,59,118
SAMEA110675940	ERX9633893	ERR10096104	17	99.1	Success	195537	336	800	196388	None
SAMEA110675941	ERX9633894	ERR10096105	20	99.1	Success	195522	292	825	196381	11
SAMEA110675942	ERX9633895	ERR10096106	19	99.1	Success	195519	311	830	196376	11
SAMEA110675943	ERX9633896	ERR10096107	20	99.1	Success	195505	575	828	196378	11
SAMEA110675944	ERX9633897	ERR10096108	23	98.9	Success	195538	903	828	196378	11,61
SAMEA110675945	ERX9633898	ERR10096109	19	99.0	Success	195468	799	828	196387	11
SAMEA110675946	ERX9633899	ERR10096110	26	99.1	Success	195538	31193	828	196392	11,26,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143
SAMEA110675947	ERX9633900	ERR10096111	15	87.0	Success	195521	904	794	196424	None
SAMEA110675948	ERX9633901	ERR10096112	23	95.2	Success	195890	28618	404	196424	5,10,11,13,21,28,33,47,59,60,75,83,89,91,95,105,109,111,118,129,135,145,157
SAMEA110675949	ERX9633902	ERR10096113	22	98.3	Success	195522	8510	454	196394	28,59,60,96,116,118
SAMEA110675950	ERX9633903	ERR10096114	17	98.0	Success	195498	8966	800	196406	11,60,61,75
SAMEA110675951	ERX9633904	ERR10096115	26	97.0	Success	195530	16118	825	196378	11,12,21,33,43,47,59,61,75,111,147,149
SAMEA110675952	ERX9633905	ERR10096116	20	98.9	Success	195510	1452	818	196386	11
SAMEA110675953	ERX9633906	ERR10096117	17	98.4	Success	195544	10026	799	196408	11,59,75,95,129
SAMEA110675954	ERX9633907	ERR10096118	18	98.8	Success	195526	3441	800	196405	11
SAMEA110675955	ERX9633908	ERR10096119	16	99.1	Success	195513	661	813	196381	11
SAMEA110675956	ERX9633909	ERR10096120	16	99.4	Success	195521	1292	442	196424	26
SAMEA110675957	ERX9633910	ERR10096121	20	98.5	Success	195494	3941	819	196383	9,10,11
SAMEA110675958	ERX9633911	ERR10096122	15	99.4	Success	195484	277	817	196393	None
SAMEA110675959	ERX9633912	ERR10096123	25	97.2	Success	195885	11319	430	196424	10,21,59,69,75,89,118,145,157
SAMEA110675960	ERX9633913	ERR10096124	27	92.2	Success	195920	31979	404	196424	5,10,11,21,22,23,26,31,59,69,71,73,74,75,89,91,95,101,109,118,127,135,145,154,157,159
SAMEA110675961	ERX9633914	ERR10096125	21	98.9	Success	195474	1332	828	196378	11,26,33
SAMEA110675962	ERX9633915	ERR10096126	23	99.1	Success	195513	495	800	196406	11
SAMEA110675963	ERX9633916	ERR10096127	18	99.1	Success	195468	300	828	196378	11
SAMEA110675964	ERX9633917	ERR10096128	22	98.5	Success	195494	2649	817	196381	9,10,11,118
SAMEA110675965	ERX9633918	ERR10096129	25	98.3	Success	195535	5310	828	196383	9,10,26,59,118
SAMEA110675966	ERX9633919	ERR10096130	23	97.7	Success	195520	7131	828	196424	26,59,89,118
SAMEA110675967	ERX9633920	ERR10096131	18	98.9	Success	195520	2335	821	196378	11
SAMEA110675968	ERX9633921	ERR10096132	21	99.1	Success	195476	267	825	196378	11
SAMEA110675969	ERX9633922	ERR10096133	27	95.0	Success	195862	17582	830	196376	10,21,22,23,26,28,59,69,74,75,89,91,118,145,154,157
SAMEA110675970	ERX9633923	ERR10096134	20	99.2	Success	195491	585	823	196381	11
SAMEA110675971	ERX9633924	ERR10096135	21	99.2	Success	195537	2429	823	196378	None
SAMEA110675972	ERX9633925	ERR10096136	23	98.8	Success	195539	2983	823	196378	11,26,118
SAMEA110675973	ERX9633926	ERR10096137	21	99.2	Success	195505	2352	828	196378	26,118
SAMEA110675974	ERX9633927	ERR10096138	13	98.4	Success	195524	1649	828	196378	11
SAMN30089518	SRX16841705	SRR20822096	19.3	98.4	Success	195540	2237	790	196414	11,75,88,156
SAMN30089517	SRX16841704	SRR20822097	22.7	96.9	Success	195555	8610	788	196416	11,28,56,68,75,84,86,88,90,96,116,118,132,144,147
SAMN30089516	SRX16841703	SRR20822098	17.1	98.4	Success	195598	2075	792	196414	11,75,156
SAMN30089515	SRX16841702	SRR20822099	20.7	97.8	Success	195027	4171	790	196416	11,28,56,68,75,148,156
SAMN30089514	SRX16841701	SRR20822100	26.8	97.1	Success	195593	8211	790	196416	11,28,56,68,75,88,96,116,118,149,156
SAMN30089513	SRX16841700	SRR20822101	23.5	96.1	Success	195547	8922	790	196416	10,11,26,28,56,68,75,96,116,118,156,157
SAMN30089512	SRX16841699	SRR20822102	21.1	97.0	Success	195547	7251	788	196416	11,28,56,68,75,88,116,118,156,157
SAMN30089511	SRX16841698	SRR20822103	23	96.7	Success	195580	8466	790	196416	11,26,28,56,59,68,75,118,147,149,156,157
SAMN30369981	SRX17115434	SRR21101797	19.74	99.0	Success	195582	937	798	196408	11
SAMN30369980	SRX17115433	SRR21101798	23.31	98.2	Success	195533	2592	790	196416	11,26,118
SAMN30369979	SRX17115432	SRR21101799	19.73	99.1	Success	195599	979	798	196408	11,26
SAMN30369978	SRX17115431	SRR21101800	18.39	99.1	Success	195588	713	795	196408	11,26
SAMN30369977	SRX17115430	SRR21101801	26.03	97.8	Success	195547	3131	790	196416	11,26,59,118
SAMN30369976	SRX17115429	SRR21101802	25.74	98.5	Success	195554	2936	790	196416	11,26,118
SAMN30369975	SRX17115428	SRR21101803	21.11	99.0	Success	195604	1849	793	196414	11,26
SAMN30369974	SRX17115427	SRR21101804	17.9	99.0	Success	195551	934	796	196408	11
SAMN30369989	SRX17115426	SRR21101805	21.16	98.5	Success	195588	2764	793	196413	11,26,118
SAMN30369988	SRX17115425	SRR21101806	24.36	97.8	Success	195610	3488	790	196416	11,26,75,118
SAMN30369987	SRX17115424	SRR21101807	29.32	97.7	Success	195592	3517	790	196416	11,26,59,75,118
SAMN30369986	SRX17115423	SRR21101808	24.71	98.1	Success	195068	3259	790	196416	11,26,59,118,148
SAMN30369985	SRX17115422	SRR21101809	21.3	98.6	Success	195590	2343	790	196416	11,26,118
SAMN30369984	SRX17115421	SRR21101810	19.07	99.0	Success	195545	1763	798	196408	11,26
SAMN30369983	SRX17115420	SRR21101811	21.88	98.9	Success	195592	1784	795	196411	11,26
SAMN30369982	SRX17115419	SRR21101812	23.01	98.5	Success	195551	2302	790	196416	11,26,118
SAMN30369973	SRX17115418	SRR21101813	22.07	98.8	Success	195560	1866	790	196416	11,26,118
SAMN30369972	SRX17115417	SRR21101814	17.99	99.0	Success	195582	1340	792	196414	11
SAMN30370995	SRX17117137	SRR21103569	18.81	98.9	Success	195534	1185	798	196408	11
SAMN30370994	SRX17117136	SRR21103570	21.28	98.8	Success	195595	2214	793	196413	11,26
SAMN30370993	SRX17117135	SRR21103571	28.31	97.8	Success	195565	3511	790	196413	11,26,59,75,118
SAMN30370992	SRX17117134	SRR21103572	29.2	97.3	Success	195592	7169	794	196413	11,26,59,75,118
SAMN30370991	SRX17117133	SRR21103573	23.47	98.5	Success	195543	2379	790	196416	11,26,118
SAMN30370990	SRX17117132	SRR21103574	25.56	98.0	Success	195596	3346	790	196416	11,26,118
SAMN30370989	SRX17117131	SRR21103575	25.59	95.9	Success	195595	10006	790	196416	10,11,22,26,59,69,74,75,118,132,154
SAMN30371006	SRX17117130	SRR21103576	23.23	98.6	Success	195605	2254	790	196416	11,26,75
SAMN30370988	SRX17117129	SRR21103577	31	91.5	Success	195058	21158	790	196416	10,11,21,22,26,59,65,67,69,75,79,84,88,95,96,105,107,109,116,118,145,148,154
SAMN30371005	SRX17117128	SRR21103578	24.19	98.4	Success	195547	2432	790	196416	11,26,118
SAMN30371004	SRX17117127	SRR21103579	21.82	98.8	Success	195587	2402	790	196416	11,26
SAMN30371003	SRX17117126	SRR21103580	34.88	45.5	Fail	NA	NA	790	196416	NA
SAMN30371002	SRX17117125	SRR21103581	32.36	89.2	Success	195545	26811	793	196413	10,11,14,20,22,28,39,41,51,55,56,59,60,63,69,74,75,88,89,95,118,132,138,140,144,145,154
SAMN30371001	SRX17117124	SRR21103582	19.66	98.8	Success	195585	2146	790	196416	11,26,118
